N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_mycanvas.o
t1325170224
s31780

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_numbox.o
t1325170224
s51348

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_readwrite.o
t1325170224
s34016

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_rtext.o
t1325170224
s27100

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_scalar.o
t1325170225
s26200

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_template.o
t1325170225
s88692

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_text.o
t1325170225
s71840

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_toggle.o
t1325170225
s39552

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_traversal.o
t1325170225
s43448

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vdial.o
t1325170226
s47076

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vslider.o
t1325170226
s43968

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vumeter.o
t1325170226
s44528

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_atom.o
t1325170226
s10268

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_binbuf.o
t1325170226
s58068

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_class.o
t1325170226
s35456

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_conf.o
t1325170226
s3940

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_glob.o
t1325170226
s12948

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_memory.o
t1325170227
s5672

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_obj.o
t1325170227
s32296

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_pd.o
t1325170227
s17840

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_sched.o
t1325170228
s25244

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/main.o
t1325170220
s7284

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_audio.o
t1325170228
s32164

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_audio_dummy.o
t1325170228
s3644

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_file.o
t1325170228
s19176

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_inter.o
t1325170228
s47924

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_libpdmidi.o
t1325170230
s11908

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_loader.o
t1325170228
s13712

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_main.o
t1325170228
s40940

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_path.o
t1325170228
s33656

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_print.o
t1325170228
s19284

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_utf8.o
t1325170228
s8448

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_acoustics.o
t1325170228
s13228

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_arithmetic.o
t1325170229
s54496

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_connective.o
t1325170229
s69660

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_gui.o
t1325170229
s23536

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_interface.o
t1325170229
s9476

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_libpdreceive.o
t1325170230
s9244

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_list.o
t1325170229
s26200

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_midi.o
t1325170229
s62624

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_misc.o
t1325170229
s16884

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_net.o
t1325170229
s17824

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_qlist.o
t1325170229
s19332

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_time.o
t1325170229
s26912

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/z_libpd.o
t1325170230
s31652

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/icon114.png
c000000004F04E78A0000000000002C9F
t1325721482
s11423

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/image.png
c000000004C0C62C20000000000000E68
t1275880130
s3688

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/main.m
c000000004C6026A60000000000000188
t1281369766
s392
i<UIKit/UIKit.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBConnect.h
c000000004F01A50E00000000000002C2
t1325507854
s706
i"Facebook.h"
i"FBDialog.h"
i"FBLoginDialog.h"
i"FBRequest.h"
i"SBJSON.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBDialog.bundle
c000000004F01A6FE0000000000000066
t1325508350
s102

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBDialog.h
c000000004F01A50E00000000000011AB
t1325507854
s4523
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBDialog.m
c000000004F01A50E000000000000576C
t1325507854
s22380
i"FBDialog.h"
i"Facebook.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBLoginDialog.h
c000000004F01A50E000000000000056B
t1325507854
s1387
i"FBDialog.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBLoginDialog.m
c000000004F01A50E0000000000000BC4
t1325507854
s3012
i"FBDialog.h"
i"FBLoginDialog.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBRequest.h
c000000004F01A50E0000000000000E63
t1325507854
s3683
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBRequest.m
c000000004F01A50E0000000000002D92
t1325507854
s11666
i"FBRequest.h"
i"JSON.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/Facebook.h
c000000004F01A50E0000000000000EB8
t1325507854
s3768
i"FBLoginDialog.h"
i"FBRequest.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/Facebook.m
c000000004F01E600000000000000601C
t1325524480
s24604
i"Facebook.h"
i"FBLoginDialog.h"
i"FBRequest.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/JSON.h
c000000004F01A50E00000000000008F9
t1325507854
s2297
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/NSObject+SBJSON.h
c000000004F01A50E0000000000000A01
t1325507854
s2561
i<Foundation/Foundation.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/NSObject+SBJSON.m
c000000004F01A50E000000000000089E
t1325507854
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/NSString+SBJSON.h
c000000004F01A50E0000000000000916
t1325507854
s2326
i<Foundation/Foundation.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/NSString+SBJSON.m
c000000004F01A50E000000000000087D
t1325507854
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/SBJSON.h
c000000004F01A50E0000000000000AED
t1325507854
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/SBJSON.m
c000000004F01A50E0000000000001ABC
t1325507854
s6844
i"SBJSON.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/SBJsonBase.h
c000000004F01A50E0000000000000B82
t1325507854
s2946
i<Foundation/Foundation.h>

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/SBJsonBase.m
c000000004F01A50E0000000000000AC1
t1325507854
s2753
i"SBJsonBase.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/SBJsonParser.h
c000000004F01A50E0000000000000C0B
t1325507854
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/SBJsonParser.m
c000000004F01A50E00000000000036D0
t1325507854
s14032
i"SBJsonParser.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/SBJsonWriter.h
c000000004F01A50E0000000000001140
t1325507854
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/JSON/SBJsonWriter.m
c000000004F01A50E0000000000001F26
t1325507854
s7974
i"SBJsonWriter.h"

N/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/vera.ttf
c000000004C98FD9F000000000001018C
t1285094815
s65932

N/var/folders/G-/G-Vvkly0GYO8Nz+Ee-h5BE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-ejsugczrshdakkglvbxredlvdivd/FirstViewController_Prefix.pch.gch
t1281389411
s15232016

N/var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-cpbvrvatyzyrgnawfqjennuqmdod/FirstViewController_Prefix.pch.gch
t1325170220
s16383760

N/var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch.gch
t1325170219
s2142576

N/var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-gtvdabzaioqukfcqoltyqnzswgyz/FirstViewController_Prefix.pch.gch
t2
s0

N/var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-gvpitrqjaxrtimeiefaovgjetxso/FirstViewController_Prefix.pch.gch
t2
s0

NFirstViewController-Info.plist
c000000004F04E8D3000000000000063F
t1325721811
s1599

CCheck dependencies
r0
lSLF07#2@18"Check dependencies346863014#346863016#0(0"0(0#1#0"7598814415774905344#0"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FBDialog.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FBLoginDialog.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FBRequest.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/Facebook.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/src/Facebook.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FirstViewController.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s346863020.629089
e346863020.868271
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FirstViewController.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.m346863020#346863020#0(0"0(0#0#120"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.m8602852192#2849"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-cpbvrvatyzyrgnawfqjennuqmdod/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.m" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FirstViewController.o"0#
